// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 2927, high: 2929, low: 2922, close: 2925 },
  { open: 2964, high: 2975, low: 2962, close: 2969 },
  { open: 2969, high: 2973, low: 2960, close: 2962 },
  { open: 2962, high: 2962, low: 2948, close: 2950 },
  { open: 2950, high: 2959, low: 2947, close: 2955 },
  { open: 2955, high: 2959, low: 2953, close: 2958 },
  { open: 2958, high: 2960, low: 2950, close: 2951 },
  { open: 2951, high: 2955, low: 2950, close: 2955 },
  { open: 2955, high: 2961, low: 2955, close: 2960 },
  { open: 2960, high: 2960, low: 2954, close: 2958 },
  { open: 2958, high: 2961, low: 2953, close: 2959 },
  { open: 2959, high: 2964, low: 2957, close: 2960 },
  { open: 2960, high: 2962, low: 2958, close: 2961 },
  { open: 2961, high: 2961, low: 2955, close: 2955 },
  { open: 2955, high: 2955, low: 2950, close: 2950 },
  { open: 2950, high: 2950, low: 2933, close: 2937 },
  { open: 2937, high: 2941, low: 2930, close: 2937 },
  { open: 2937, high: 2941, low: 2936, close: 2938 },
  { open: 2938, high: 2939, low: 2932, close: 2935 },
  { open: 2935, high: 2940, low: 2932, close: 2940 },
  { open: 2940, high: 2946, low: 2938, close: 2940 },
  { open: 2940, high: 2948, low: 2938, close: 2946 },
  { open: 2946, high: 2952, low: 2945, close: 2949 },
  { open: 2949, high: 2950, low: 2947, close: 2949 },
  { open: 2949, high: 2951, low: 2944, close: 2951 },
  { open: 2951, high: 2953, low: 2950, close: 2952 },
  { open: 2952, high: 2953, low: 2950, close: 2950 },
  { open: 2950, high: 2951, low: 2947, close: 2949 },
  { open: 2949, high: 2951, low: 2947, close: 2949 },
  { open: 2949, high: 2949, low: 2942, close: 2945 },
  { open: 2945, high: 2947, low: 2944, close: 2946 },
  { open: 2946, high: 2950, low: 2945, close: 2946 },
  { open: 2946, high: 2947, low: 2943, close: 2944 },
  { open: 2944, high: 2958, low: 2943, close: 2954 },
  { open: 2954, high: 2955, low: 2952, close: 2955 },
  { open: 2955, high: 2960, low: 2952, close: 2953 },
  { open: 2953, high: 2953, low: 2949, close: 2951 },
  { open: 2951, high: 2956, low: 2950, close: 2956 },
  { open: 2956, high: 2960, low: 2954, close: 2958 },
  { open: 2958, high: 2958, low: 2955, close: 2958 },
  { open: 2958, high: 2962, low: 2957, close: 2961 },
  { open: 2961, high: 2961, low: 2955, close: 2955 },
  { open: 2955, high: 2958, low: 2954, close: 2958 },
  { open: 2958, high: 2958, low: 2956, close: 2957 },
  { open: 2957, high: 2962, low: 2957, close: 2960 },
  { open: 2960, high: 2960, low: 2956, close: 2958 },
  { open: 2958, high: 2958, low: 2952, close: 2954 },
  { open: 2954, high: 2956, low: 2953, close: 2956 },
  { open: 2956, high: 2958, low: 2953, close: 2953 },
  { open: 2953, high: 2957, low: 2953, close: 2956 },
  { open: 2956, high: 2957, low: 2956, close: 2956 },
  { open: 2956, high: 2957, low: 2955, close: 2956 },
  { open: 2956, high: 2957, low: 2953, close: 2954 },
  { open: 2954, high: 2955, low: 2953, close: 2953 },
  { open: 2953, high: 2955, low: 2951, close: 2954 },
  { open: 2954, high: 2955, low: 2954, close: 2955 },
  { open: 2955, high: 2958, low: 2955, close: 2956 },
  { open: 2956, high: 2959, low: 2956, close: 2956 },
  { open: 2956, high: 2957, low: 2954, close: 2956 },
  { open: 2956, high: 2956, low: 2953, close: 2953 },
  { open: 2953, high: 2956, low: 2952, close: 2955 },
  { open: 2955, high: 2956, low: 2954, close: 2954 },
  { open: 2954, high: 2956, low: 2952, close: 2952 },
  { open: 2952, high: 2956, low: 2952, close: 2956 },
  { open: 2956, high: 2957, low: 2952, close: 2953 },
  { open: 2953, high: 2953, low: 2951, close: 2952 },
  { open: 2952, high: 2952, low: 2949, close: 2952 },
  { open: 2952, high: 2953, low: 2951, close: 2952 },
  { open: 2952, high: 2953, low: 2951, close: 2951 },
  { open: 2951, high: 2954, low: 2950, close: 2953 },
  { open: 2953, high: 2954, low: 2952, close: 2954 },
  { open: 2954, high: 2954, low: 2954, close: 2954 },
  { open: 2954, high: 2958, low: 2954, close: 2957 },
  { open: 2957, high: 2959, low: 2956, close: 2957 },
  { open: 2957, high: 2959, low: 2957, close: 2959 },
  { open: 2959, high: 2959, low: 2953, close: 2955 },
  { open: 2955, high: 2955, low: 2952, close: 2954 },
  { open: 2954, high: 2957, low: 2954, close: 2956 },
  { open: 2956, high: 2956, low: 2953, close: 2953 },
  { open: 2953, high: 2955, low: 2953, close: 2954 },
  { open: 2954, high: 2956, low: 2954, close: 2956 },
  { open: 2956, high: 2958, low: 2955, close: 2956 },
  { open: 2956, high: 2958, low: 2955, close: 2958 },
  { open: 2958, high: 2959, low: 2957, close: 2959 },
  { open: 2959, high: 2962, low: 2959, close: 2961 },
  { open: 2961, high: 2961, low: 2958, close: 2960 },
  { open: 2960, high: 2960, low: 2958, close: 2959 },
  { open: 2959, high: 2961, low: 2959, close: 2959 },
  { open: 2959, high: 2961, low: 2958, close: 2960 },
  { open: 2960, high: 2960, low: 2959, close: 2959 },
  { open: 2960, high: 2960, low: 2958, close: 2960 },
  { open: 2960, high: 2960, low: 2958, close: 2959 },
  { open: 2959, high: 2960, low: 2958, close: 2960 },
  { open: 2960, high: 2965, low: 2957, close: 2965 },
  { open: 2965, high: 2966, low: 2963, close: 2965 },
  { open: 2965, high: 2966, low: 2963, close: 2965 },
  { open: 2965, high: 2966, low: 2963, close: 2963 },
  { open: 2963, high: 2965, low: 2962, close: 2964 },
  { open: 2964, high: 2970, low: 2964, close: 2970 },
  { open: 2970, high: 2970, low: 2967, close: 2967 },
  { open: 2967, high: 2967, low: 2962, close: 2965 },
  { open: 2965, high: 2966, low: 2964, close: 2965 },
  { open: 2965, high: 2965, low: 2961, close: 2962 },
  { open: 2962, high: 2964, low: 2962, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2964 },
  { open: 2964, high: 2965, low: 2964, close: 2965 },
  { open: 2965, high: 2966, low: 2965, close: 2965 },
  { open: 2965, high: 2967, low: 2965, close: 2966 },
  { open: 2966, high: 2966, low: 2963, close: 2964 },
  { open: 2964, high: 2964, low: 2959, close: 2961 },
  { open: 2961, high: 2962, low: 2960, close: 2962 },
  { open: 2962, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2960, close: 2960 },
  { open: 2961, high: 2963, low: 2960, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2965, low: 2960, close: 2964 },
  { open: 2964, high: 2964, low: 2964, close: 2964 },
  { open: 2964, high: 2966, low: 2964, close: 2966 },
  { open: 2966, high: 2966, low: 2964, close: 2964 },
  { open: 2964, high: 2965, low: 2964, close: 2965 },
  { open: 2965, high: 2966, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2958, close: 2959 },
  { open: 2959, high: 2961, low: 2958, close: 2958 },
  { open: 2958, high: 2960, low: 2957, close: 2960 },
  { open: 2959, high: 2961, low: 2959, close: 2961 },
  { open: 2961, high: 2961, low: 2959, close: 2960 },
  { open: 2960, high: 2960, low: 2959, close: 2960 },
  { open: 2960, high: 2964, low: 2960, close: 2963 },
  { open: 2963, high: 2963, low: 2960, close: 2960 },
  { open: 2960, high: 2961, low: 2960, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2960 },
  { open: 2960, high: 2962, low: 2960, close: 2961 },
  { open: 2961, high: 2963, low: 2961, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2960, close: 2961 },
  { open: 2961, high: 2962, low: 2959, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2961, low: 2955, close: 2956 },
  { open: 2956, high: 2957, low: 2954, close: 2957 },
  { open: 2957, high: 2958, low: 2957, close: 2958 },
  { open: 2958, high: 2959, low: 2958, close: 2959 },
  { open: 2959, high: 2959, low: 2957, close: 2957 },
  { open: 2957, high: 2959, low: 2957, close: 2959 },
  { open: 2959, high: 2960, low: 2959, close: 2960 },
  { open: 2960, high: 2960, low: 2958, close: 2960 },
  { open: 2960, high: 2960, low: 2957, close: 2957 },
  { open: 2957, high: 2959, low: 2957, close: 2957 },
  { open: 2957, high: 2957, low: 2955, close: 2957 },
  { open: 2957, high: 2958, low: 2957, close: 2958 },
  { open: 2958, high: 2959, low: 2958, close: 2958 },
  { open: 2958, high: 2959, low: 2958, close: 2959 },
  { open: 2959, high: 2959, low: 2959, close: 2959 },
  { open: 2959, high: 2959, low: 2959, close: 2959 },
  { open: 2959, high: 2959, low: 2959, close: 2959 },
  { open: 2959, high: 2961, low: 2959, close: 2961 },
  { open: 2961, high: 2961, low: 2961, close: 2961 },
  { open: 2961, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2963, low: 2961, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2965, low: 2962, close: 2964 },
  { open: 2964, high: 2964, low: 2961, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2962, low: 2961, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2962, low: 2960, close: 2962 },
  { open: 2962, high: 2962, low: 2960, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2961 },
  { open: 2961, high: 2961, low: 2961, close: 2961 },
  { open: 2961, high: 2961, low: 2961, close: 2961 },
  { open: 2961, high: 2962, low: 2961, close: 2962 },
  { open: 2962, high: 2962, low: 2960, close: 2960 },
  { open: 2960, high: 2960, low: 2959, close: 2959 },
  { open: 2959, high: 2959, low: 2959, close: 2959 },
  { open: 2959, high: 2961, low: 2959, close: 2960 },
  { open: 2960, high: 2961, low: 2959, close: 2960 },
  { open: 2960, high: 2961, low: 2960, close: 2960 },
  { open: 2960, high: 2961, low: 2959, close: 2961 },
  { open: 2961, high: 2961, low: 2961, close: 2961 },
  { open: 2961, high: 2962, low: 2961, close: 2962 },
  { open: 2962, high: 2962, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2962, close: 2962 },
  { open: 2962, high: 2963, low: 2962, close: 2963 },
  { open: 2963, high: 2964, low: 2963, close: 2963 },
  { open: 2963, high: 2964, low: 2963, close: 2964 },
  { open: 2964, high: 2964, low: 2963, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2964, low: 2962, close: 2964 },
  { open: 2964, high: 2964, low: 2964, close: 2964 },
  { open: 2964, high: 2964, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2960, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2960 },
  { open: 2960, high: 2961, low: 2959, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2960 },
  { open: 2960, high: 2961, low: 2960, close: 2961 },
  { open: 2961, high: 2963, low: 2961, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2962 },
  { open: 2962, high: 2965, low: 2962, close: 2963 },
  { open: 2963, high: 2963, low: 2960, close: 2961 },
  { open: 2961, high: 2962, low: 2961, close: 2962 },
  { open: 2962, high: 2963, low: 2962, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2962 },
  { open: 2963, high: 2963, low: 2962, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2961 },
  { open: 2961, high: 2962, low: 2960, close: 2960 },
  { open: 2960, high: 2961, low: 2960, close: 2961 },
  { open: 2961, high: 2961, low: 2961, close: 2961 },
  { open: 2961, high: 2961, low: 2960, close: 2960 },
  { open: 2960, high: 2961, low: 2948, close: 2949 },
  { open: 2949, high: 2953, low: 2944, close: 2953 },
  { open: 2953, high: 2953, low: 2950, close: 2953 },
  { open: 2953, high: 2959, low: 2950, close: 2956 },
  { open: 2956, high: 2957, low: 2953, close: 2956 },
  { open: 2956, high: 2957, low: 2954, close: 2954 },
  { open: 2954, high: 2956, low: 2954, close: 2956 },
  { open: 2956, high: 2959, low: 2955, close: 2959 },
  { open: 2959, high: 2960, low: 2958, close: 2959 },
  { open: 2959, high: 2960, low: 2958, close: 2958 },
  { open: 2958, high: 2960, low: 2958, close: 2959 },
  { open: 2959, high: 2960, low: 2959, close: 2959 },
  { open: 2960, high: 2960, low: 2959, close: 2959 },
  { open: 2959, high: 2964, low: 2959, close: 2962 },
  { open: 2962, high: 2967, low: 2962, close: 2966 },
  { open: 2966, high: 2968, low: 2965, close: 2968 },
  { open: 2968, high: 2968, low: 2965, close: 2965 },
  { open: 2965, high: 2967, low: 2964, close: 2964 },
  { open: 2964, high: 2965, low: 2963, close: 2964 },
  { open: 2964, high: 2965, low: 2963, close: 2964 },
  { open: 2964, high: 2965, low: 2960, close: 2960 },
  { open: 2960, high: 2963, low: 2960, close: 2960 },
  { open: 2960, high: 2962, low: 2959, close: 2962 },
  { open: 2962, high: 2962, low: 2957, close: 2958 },
  { open: 2958, high: 2958, low: 2956, close: 2957 },
  { open: 2957, high: 2959, low: 2956, close: 2956 },
  { open: 2956, high: 2961, low: 2956, close: 2960 },
  { open: 2960, high: 2962, low: 2956, close: 2957 },
  { open: 2957, high: 2958, low: 2952, close: 2954 },
  { open: 2954, high: 2955, low: 2954, close: 2954 },
  { open: 2954, high: 2956, low: 2953, close: 2956 },
  { open: 2956, high: 2956, low: 2955, close: 2955 },
  { open: 2955, high: 2955, low: 2953, close: 2955 },
  { open: 2955, high: 2957, low: 2955, close: 2957 },
  { open: 2957, high: 2960, low: 2956, close: 2960 },
  { open: 2960, high: 2961, low: 2959, close: 2959 },
  { open: 2959, high: 2961, low: 2959, close: 2959 },
  { open: 2959, high: 2960, low: 2958, close: 2958 },
  { open: 2958, high: 2960, low: 2958, close: 2959 },
  { open: 2959, high: 2964, low: 2959, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2964 },
  { open: 2964, high: 2966, low: 2963, close: 2966 },
  { open: 2966, high: 2966, low: 2963, close: 2964 },
  { open: 2964, high: 2965, low: 2962, close: 2962 },
  { open: 2962, high: 2964, low: 2962, close: 2964 },
  { open: 2964, high: 2965, low: 2963, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2963 },
  { open: 2963, high: 2965, low: 2963, close: 2963 },
  { open: 2963, high: 2965, low: 2963, close: 2964 },
  { open: 2964, high: 2965, low: 2964, close: 2965 },
  { open: 2965, high: 2965, low: 2965, close: 2965 },
  { open: 2965, high: 2966, low: 2964, close: 2965 },
  { open: 2965, high: 2965, low: 2964, close: 2965 },
  { open: 2965, high: 2965, low: 2962, close: 2963 },
  { open: 2963, high: 2965, low: 2963, close: 2965 },
  { open: 2965, high: 2967, low: 2965, close: 2966 },
  { open: 2966, high: 2968, low: 2966, close: 2967 },
  { open: 2967, high: 2968, low: 2962, close: 2963 },
  { open: 2963, high: 2964, low: 2963, close: 2964 },
  { open: 2964, high: 2964, low: 2964, close: 2964 },
  { open: 2964, high: 2964, low: 2964, close: 2964 },
  { open: 2964, high: 2964, low: 2963, close: 2963 },
  { open: 2963, high: 2963, low: 2961, close: 2961 },
  { open: 2961, high: 2961, low: 2957, close: 2958 },
  { open: 2958, high: 2959, low: 2957, close: 2958 },
  { open: 2958, high: 2958, low: 2956, close: 2958 },
  { open: 2958, high: 2959, low: 2957, close: 2958 },
  { open: 2958, high: 2958, low: 2957, close: 2958 },
  { open: 2958, high: 2958, low: 2957, close: 2957 },
  { open: 2957, high: 2957, low: 2956, close: 2957 },
  { open: 2957, high: 2957, low: 2952, close: 2954 },
  { open: 2954, high: 2955, low: 2954, close: 2955 },
  { open: 2955, high: 2955, low: 2954, close: 2954 },
  { open: 2954, high: 2957, low: 2954, close: 2956 },
  { open: 2956, high: 2956, low: 2956, close: 2956 },
  { open: 2956, high: 2957, low: 2955, close: 2957 },
  { open: 2957, high: 2959, low: 2957, close: 2958 },
  { open: 2958, high: 2958, low: 2958, close: 2958 },
  { open: 2958, high: 2959, low: 2958, close: 2958 },
  { open: 2958, high: 2958, low: 2957, close: 2957 },
  { open: 2957, high: 2957, low: 2957, close: 2957 },
  { open: 2957, high: 2958, low: 2957, close: 2957 },
  { open: 2957, high: 2957, low: 2956, close: 2956 },
  { open: 2956, high: 2956, low: 2956, close: 2956 },
  { open: 2956, high: 2956, low: 2956, close: 2956 },
  { open: 2956, high: 2956, low: 2955, close: 2955 },
  { open: 2955, high: 2955, low: 2953, close: 2953 },
  { open: 2953, high: 2954, low: 2949, close: 2952 },
  { open: 2952, high: 2953, low: 2951, close: 2952 },
  { open: 2952, high: 2953, low: 2952, close: 2952 },
  { open: 2952, high: 2952, low: 2952, close: 2952 },
  { open: 2952, high: 2953, low: 2952, close: 2952 },
  { open: 2952, high: 2954, low: 2952, close: 2953 },
  { open: 2953, high: 2958, low: 2953, close: 2957 },
  { open: 2957, high: 2957, low: 2955, close: 2955 },
  { open: 2955, high: 2956, low: 2955, close: 2956 },
  { open: 2956, high: 2958, low: 2956, close: 2958 },
  { open: 2958, high: 2960, low: 2958, close: 2959 },
  { open: 2959, high: 2960, low: 2959, close: 2960 },
  { open: 2960, high: 2965, low: 2960, close: 2963 },
  { open: 2963, high: 2964, low: 2962, close: 2963 },
  { open: 2963, high: 2963, low: 2962, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2961 },
  { open: 2961, high: 2962, low: 2961, close: 2962 },
  { open: 2962, high: 2962, low: 2961, close: 2962 },
  { open: 2962, high: 2962, low: 2959, close: 2959 },
  { open: 2959, high: 2962, low: 2959, close: 2961 },
  { open: 2961, high: 2962, low: 2960, close: 2962 },
  { open: 2962, high: 2963, low: 2960, close: 2963 },
  { open: 2963, high: 2964, low: 2958, close: 2958 },
  { open: 2958, high: 2960, low: 2956, close: 2958 },
  { open: 2958, high: 2958, low: 2956, close: 2958 },
  { open: 2958, high: 2958, low: 2955, close: 2957 },
  { open: 2957, high: 2957, low: 2956, close: 2957 },
  { open: 2957, high: 2958, low: 2955, close: 2957 },
  { open: 2957, high: 2957, low: 2956, close: 2956 },
  { open: 2956, high: 2956, low: 2956, close: 2956 },
  { open: 2956, high: 2956, low: 2953, close: 2954 },
  { open: 2954, high: 2955, low: 2953, close: 2955 },
  { open: 2955, high: 2955, low: 2953, close: 2954 },
  { open: 2954, high: 2954, low: 2953, close: 2953 },
  { open: 2953, high: 2955, low: 2953, close: 2954 },
  { open: 2954, high: 2956, low: 2954, close: 2955 },
  { open: 2955, high: 2955, low: 2954, close: 2955 },
  { open: 2955, high: 2956, low: 2955, close: 2955 },
  { open: 2955, high: 2957, low: 2955, close: 2955 },
  { open: 2955, high: 2955, low: 2953, close: 2954 },
  { open: 2954, high: 2956, low: 2953, close: 2954 },
  { open: 2954, high: 2956, low: 2954, close: 2954 },
  { open: 2954, high: 2956, low: 2954, close: 2956 },
  { open: 2956, high: 2957, low: 2955, close: 2957 },
  { open: 2957, high: 2957, low: 2957, close: 2957 },
  { open: 2957, high: 2959, low: 2957, close: 2959 },
  { open: 2959, high: 2960, low: 2958, close: 2958 },
  { open: 2958, high: 2958, low: 2957, close: 2958 },
  { open: 2958, high: 2958, low: 2956, close: 2957 },
  { open: 2957, high: 2958, low: 2953, close: 2954 },
  { open: 2954, high: 2955, low: 2954, close: 2955 },
  { open: 2955, high: 2955, low: 2953, close: 2953 },
  { open: 2953, high: 2956, low: 2952, close: 2954 },
  { open: 2954, high: 2954, low: 2950, close: 2951 },
  { open: 2951, high: 2953, low: 2951, close: 2951 },
  { open: 2951, high: 2955, low: 2951, close: 2955 },
  { open: 2955, high: 2955, low: 2954, close: 2954 },
  { open: 2954, high: 2955, low: 2954, close: 2955 },
  { open: 2955, high: 2957, low: 2955, close: 2957 },
  { open: 2957, high: 2958, low: 2957, close: 2957 },
  { open: 2957, high: 2957, low: 2956, close: 2957 },
  { open: 2957, high: 2957, low: 2956, close: 2957 },
  { open: 2957, high: 2957, low: 2955, close: 2955 },
  { open: 2955, high: 2955, low: 2954, close: 2954 },
  { open: 2954, high: 2956, low: 2954, close: 2955 },
  { open: 2955, high: 2957, low: 2954, close: 2954 },
  { open: 2954, high: 2955, low: 2953, close: 2953 },
  { open: 2953, high: 2954, low: 2953, close: 2954 },
  { open: 2954, high: 2954, low: 2954, close: 2954 },
  { open: 2954, high: 2954, low: 2953, close: 2953 },
  { open: 2953, high: 2954, low: 2953, close: 2953 },
  { open: 2953, high: 2953, low: 2950, close: 2951 },
  { open: 2951, high: 2952, low: 2951, close: 2951 },
  { open: 2951, high: 2951, low: 2945, close: 2948 },
  { open: 2948, high: 2948, low: 2946, close: 2948 },
  { open: 2948, high: 2948, low: 2945, close: 2945 },
  { open: 2945, high: 2945, low: 2938, close: 2940 },
  { open: 2940, high: 2944, low: 2938, close: 2942 },
  { open: 2942, high: 2944, low: 2942, close: 2942 },
  { open: 2942, high: 2942, low: 2938, close: 2941 },
