// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 3936, high: 3939, low: 3936, close: 3937 },
  { open: 4045, high: 4058, low: 4044, close: 4048 },
  { open: 4048, high: 4050, low: 4041, close: 4041 },
  { open: 4041, high: 4050, low: 4041, close: 4048 },
  { open: 4048, high: 4060, low: 4047, close: 4055 },
  { open: 4055, high: 4056, low: 4045, close: 4046 },
  { open: 4046, high: 4055, low: 4045, close: 4054 },
  { open: 4054, high: 4057, low: 4050, close: 4051 },
  { open: 4051, high: 4067, low: 4050, close: 4059 },
  { open: 4059, high: 4059, low: 4049, close: 4050 },
  { open: 4050, high: 4075, low: 4050, close: 4073 },
  { open: 4073, high: 4078, low: 4065, close: 4067 },
  { open: 4067, high: 4078, low: 4066, close: 4073 },
  { open: 4073, high: 4080, low: 4070, close: 4073 },
  { open: 4073, high: 4074, low: 4066, close: 4071 },
  { open: 4071, high: 4075, low: 4068, close: 4071 },
  { open: 4071, high: 4073, low: 4062, close: 4072 },
  { open: 4072, high: 4078, low: 4072, close: 4076 },
  { open: 4076, high: 4082, low: 4071, close: 4080 },
  { open: 4080, high: 4087, low: 4077, close: 4082 },
  { open: 4082, high: 4088, low: 4076, close: 4086 },
  { open: 4086, high: 4099, low: 4084, close: 4091 },
  { open: 4091, high: 4098, low: 4087, close: 4092 },
  { open: 4092, high: 4092, low: 4080, close: 4080 },
  { open: 4080, high: 4088, low: 4080, close: 4084 },
  { open: 4084, high: 4084, low: 4079, close: 4084 },
  { open: 4084, high: 4091, low: 4081, close: 4086 },
  { open: 4086, high: 4090, low: 4085, close: 4086 },
  { open: 4086, high: 4089, low: 4078, close: 4085 },
  { open: 4085, high: 4086, low: 4074, close: 4076 },
  { open: 4076, high: 4078, low: 4074, close: 4078 },
  { open: 4078, high: 4083, low: 4074, close: 4080 },
  { open: 4080, high: 4081, low: 4075, close: 4078 },
  { open: 4078, high: 4081, low: 4076, close: 4077 },
  { open: 4077, high: 4077, low: 4067, close: 4071 },
  { open: 4071, high: 4073, low: 4063, close: 4067 },
  { open: 4067, high: 4070, low: 4066, close: 4067 },
  { open: 4067, high: 4069, low: 4060, close: 4060 },
  { open: 4060, high: 4066, low: 4060, close: 4064 },
  { open: 4064, high: 4071, low: 4062, close: 4071 },
  { open: 4071, high: 4077, low: 4063, close: 4069 },
  { open: 4069, high: 4076, low: 4069, close: 4071 },
  { open: 4071, high: 4075, low: 4069, close: 4075 },
  { open: 4075, high: 4076, low: 4073, close: 4076 },
  { open: 4076, high: 4077, low: 4068, close: 4069 },
  { open: 4069, high: 4069, low: 4064, close: 4069 },
  { open: 4069, high: 4076, low: 4068, close: 4072 },
  { open: 4072, high: 4076, low: 4071, close: 4075 },
  { open: 4075, high: 4076, low: 4072, close: 4075 },
  { open: 4075, high: 4076, low: 4060, close: 4065 },
  { open: 4065, high: 4068, low: 4063, close: 4064 },
  { open: 4064, high: 4066, low: 4060, close: 4060 },
  { open: 4060, high: 4060, low: 4046, close: 4054 },
  { open: 4054, high: 4055, low: 4051, close: 4055 },
  { open: 4055, high: 4058, low: 4054, close: 4055 },
  { open: 4055, high: 4059, low: 4050, close: 4055 },
  { open: 4055, high: 4063, low: 4055, close: 4059 },
  { open: 4059, high: 4063, low: 4059, close: 4062 },
  { open: 4062, high: 4065, low: 4059, close: 4063 },
  { open: 4063, high: 4064, low: 4057, close: 4059 },
  { open: 4059, high: 4059, low: 4053, close: 4056 },
  { open: 4056, high: 4058, low: 4053, close: 4057 },
  { open: 4057, high: 4060, low: 4054, close: 4060 },
  { open: 4060, high: 4065, low: 4059, close: 4062 },
  { open: 4062, high: 4062, low: 4060, close: 4062 },
  { open: 4062, high: 4069, low: 4062, close: 4066 },
  { open: 4066, high: 4068, low: 4064, close: 4064 },
  { open: 4064, high: 4066, low: 4062, close: 4066 },
  { open: 4066, high: 4067, low: 4064, close: 4064 },
  { open: 4064, high: 4066, low: 4064, close: 4065 },
  { open: 4065, high: 4067, low: 4065, close: 4065 },
  { open: 4065, high: 4068, low: 4062, close: 4063 },
  { open: 4063, high: 4063, low: 4059, close: 4059 },
  { open: 4059, high: 4066, low: 4058, close: 4066 },
  { open: 4066, high: 4073, low: 4066, close: 4073 },
  { open: 4073, high: 4076, low: 4070, close: 4071 },
  { open: 4071, high: 4076, low: 4071, close: 4074 },
  { open: 4074, high: 4080, low: 4069, close: 4071 },
  { open: 4071, high: 4073, low: 4066, close: 4067 },
  { open: 4067, high: 4073, low: 4067, close: 4072 },
  { open: 4072, high: 4076, low: 4070, close: 4075 },
  { open: 4075, high: 4076, low: 4073, close: 4074 },
  { open: 4074, high: 4077, low: 4074, close: 4075 },
  { open: 4075, high: 4079, low: 4073, close: 4075 },
  { open: 4075, high: 4075, low: 4071, close: 4072 },
  { open: 4072, high: 4072, low: 4069, close: 4069 },
  { open: 4069, high: 4072, low: 4069, close: 4069 },
  { open: 4069, high: 4070, low: 4065, close: 4069 },
  { open: 4069, high: 4071, low: 4067, close: 4068 },
  { open: 4068, high: 4072, low: 4065, close: 4072 },
  { open: 4072, high: 4073, low: 4071, close: 4071 },
  { open: 4071, high: 4072, low: 4068, close: 4068 },
  { open: 4068, high: 4070, low: 4067, close: 4067 },
  { open: 4067, high: 4070, low: 4066, close: 4068 },
  { open: 4068, high: 4069, low: 4065, close: 4067 },
  { open: 4067, high: 4067, low: 4066, close: 4066 },
  { open: 4066, high: 4068, low: 4066, close: 4068 },
  { open: 4068, high: 4068, low: 4062, close: 4064 },
  { open: 4064, high: 4065, low: 4063, close: 4063 },
  { open: 4063, high: 4066, low: 4059, close: 4064 },
  { open: 4064, high: 4067, low: 4060, close: 4060 },
  { open: 4060, high: 4065, low: 4054, close: 4062 },
  { open: 4062, high: 4063, low: 4061, close: 4061 },
  { open: 4061, high: 4069, low: 4061, close: 4069 },
  { open: 4069, high: 4073, low: 4067, close: 4070 },
  { open: 4070, high: 4072, low: 4069, close: 4071 },
  { open: 4071, high: 4071, low: 4067, close: 4067 },
  { open: 4067, high: 4068, low: 4066, close: 4068 },
  { open: 4068, high: 4069, low: 4062, close: 4062 },
  { open: 4062, high: 4065, low: 4062, close: 4064 },
  { open: 4064, high: 4068, low: 4064, close: 4067 },
  { open: 4067, high: 4072, low: 4067, close: 4071 },
  { open: 4071, high: 4072, low: 4069, close: 4071 },
  { open: 4071, high: 4071, low: 4069, close: 4070 },
  { open: 4070, high: 4071, low: 4059, close: 4062 },
  { open: 4062, high: 4071, low: 4054, close: 4071 },
  { open: 4071, high: 4080, low: 4070, close: 4077 },
  { open: 4077, high: 4095, low: 4077, close: 4080 },
  { open: 4080, high: 4090, low: 4077, close: 4089 },
  { open: 4089, high: 4089, low: 4081, close: 4082 },
  { open: 4082, high: 4084, low: 4079, close: 4081 },
  { open: 4081, high: 4176, low: 4081, close: 4142 },
  { open: 4142, high: 4145, low: 4121, close: 4138 },
  { open: 4138, high: 4139, low: 4129, close: 4133 },
  { open: 4133, high: 4138, low: 4127, close: 4128 },
  { open: 4128, high: 4136, low: 4127, close: 4135 },
  { open: 4135, high: 4142, low: 4132, close: 4136 },
  { open: 4136, high: 4149, low: 4136, close: 4147 },
  { open: 4147, high: 4148, low: 4142, close: 4146 },
  { open: 4146, high: 4158, low: 4145, close: 4154 },
  { open: 4154, high: 4163, low: 4154, close: 4163 },
  { open: 4163, high: 4169, low: 4161, close: 4164 },
  { open: 4164, high: 4168, low: 4158, close: 4161 },
  { open: 4161, high: 4174, low: 4160, close: 4165 },
  { open: 4165, high: 4165, low: 4152, close: 4156 },
  { open: 4156, high: 4161, low: 4148, close: 4161 },
  { open: 4161, high: 4166, low: 4159, close: 4164 },
  { open: 4164, high: 4173, low: 4164, close: 4172 },
  { open: 4172, high: 4173, low: 4162, close: 4162 },
  { open: 4162, high: 4179, low: 4161, close: 4173 },
  { open: 4173, high: 4177, low: 4168, close: 4174 },
  { open: 4174, high: 4175, low: 4169, close: 4171 },
  { open: 4171, high: 4176, low: 4164, close: 4167 },
  { open: 4167, high: 4169, low: 4160, close: 4162 },
  { open: 4162, high: 4166, low: 4154, close: 4158 },
  { open: 4158, high: 4166, low: 4148, close: 4166 },
  { open: 4166, high: 4169, low: 4164, close: 4167 },
  { open: 4167, high: 4168, low: 4162, close: 4167 },
  { open: 4167, high: 4175, low: 4165, close: 4174 },
  { open: 4174, high: 4175, low: 4164, close: 4165 },
  { open: 4165, high: 4173, low: 4164, close: 4173 },
  { open: 4173, high: 4186, low: 4169, close: 4183 },
  { open: 4182, high: 4189, low: 4176, close: 4180 },
  { open: 4180, high: 4184, low: 4177, close: 4181 },
  { open: 4181, high: 4184, low: 4163, close: 4168 },
  { open: 4168, high: 4176, low: 4165, close: 4174 },
  { open: 4174, high: 4174, low: 4168, close: 4171 },
  { open: 4171, high: 4179, low: 4168, close: 4170 },
  { open: 4170, high: 4173, low: 4168, close: 4169 },
  { open: 4169, high: 4176, low: 4169, close: 4173 },
  { open: 4173, high: 4177, low: 4168, close: 4177 },
  { open: 4177, high: 4193, low: 4177, close: 4189 },
  { open: 4189, high: 4191, low: 4182, close: 4185 },
  { open: 4185, high: 4191, low: 4182, close: 4189 },
  { open: 4189, high: 4208, low: 4189, close: 4203 },
  { open: 4203, high: 4203, low: 4185, close: 4186 },
  { open: 4185, high: 4192, low: 4184, close: 4192 },
  { open: 4192, high: 4196, low: 4188, close: 4189 },
  { open: 4189, high: 4196, low: 4189, close: 4192 },
  { open: 4192, high: 4199, low: 4191, close: 4193 },
  { open: 4193, high: 4203, low: 4193, close: 4201 },
  { open: 4201, high: 4206, low: 4199, close: 4201 },
  { open: 4201, high: 4211, low: 4195, close: 4209 },
  { open: 4209, high: 4217, low: 4203, close: 4217 },
  { open: 4217, high: 4218, low: 4196, close: 4196 },
  { open: 4196, high: 4197, low: 4183, close: 4187 },
  { open: 4187, high: 4196, low: 4186, close: 4196 },
  { open: 4196, high: 4212, low: 4194, close: 4212 },
  { open: 4212, high: 4212, low: 4204, close: 4205 },
  { open: 4205, high: 4211, low: 4200, close: 4200 },
  { open: 4200, high: 4207, low: 4200, close: 4205 },
  { open: 4206, high: 4209, low: 4200, close: 4209 },
  { open: 4209, high: 4210, low: 4207, close: 4210 },
  { open: 4210, high: 4218, low: 4209, close: 4210 },
  { open: 4210, high: 4226, low: 4208, close: 4217 },
  { open: 4217, high: 4224, low: 4209, close: 4210 },
  { open: 4210, high: 4213, low: 4207, close: 4209 },
  { open: 4209, high: 4215, low: 4205, close: 4212 },
  { open: 4212, high: 4215, low: 4207, close: 4207 },
  { open: 4207, high: 4207, low: 4200, close: 4202 },
  { open: 4202, high: 4208, low: 4201, close: 4206 },
  { open: 4206, high: 4206, low: 4202, close: 4206 },
  { open: 4206, high: 4206, low: 4205, close: 4205 },
  { open: 4205, high: 4207, low: 4199, close: 4199 },
  { open: 4199, high: 4202, low: 4193, close: 4196 },
  { open: 4196, high: 4201, low: 4196, close: 4200 },
  { open: 4200, high: 4201, low: 4195, close: 4196 },
  { open: 4196, high: 4204, low: 4195, close: 4203 },
  { open: 4203, high: 4206, low: 4200, close: 4201 },
  { open: 4201, high: 4201, low: 4197, close: 4197 },
  { open: 4197, high: 4205, low: 4197, close: 4202 },
  { open: 4202, high: 4213, low: 4202, close: 4211 },
  { open: 4211, high: 4218, low: 4211, close: 4214 },
  { open: 4214, high: 4216, low: 4213, close: 4215 },
  { open: 4215, high: 4217, low: 4211, close: 4213 },
  { open: 4213, high: 4217, low: 4210, close: 4216 },
  { open: 4216, high: 4220, low: 4214, close: 4220 },
  { open: 4220, high: 4237, low: 4218, close: 4230 },
  { open: 4230, high: 4239, low: 4229, close: 4239 },
  { open: 4239, high: 4248, low: 4235, close: 4246 },
  { open: 4246, high: 4254, low: 4244, close: 4247 },
  { open: 4247, high: 4248, low: 4237, close: 4240 },
  { open: 4240, high: 4240, low: 4227, close: 4230 },
  { open: 4230, high: 4235, low: 4229, close: 4232 },
  { open: 4232, high: 4233, low: 4225, close: 4233 },
  { open: 4233, high: 4234, low: 4227, close: 4234 },
  { open: 4234, high: 4237, low: 4233, close: 4233 },
  { open: 4233, high: 4235, low: 4223, close: 4226 },
  { open: 4226, high: 4227, low: 4224, close: 4227 },
  { open: 4227, high: 4233, low: 4224, close: 4231 },
  { open: 4231, high: 4242, low: 4228, close: 4241 },
  { open: 4241, high: 4245, low: 4240, close: 4243 },
  { open: 4243, high: 4245, low: 4239, close: 4244 },
  { open: 4244, high: 4244, low: 4231, close: 4232 },
  { open: 4232, high: 4239, low: 4232, close: 4236 },
  { open: 4236, high: 4236, low: 4223, close: 4226 },
  { open: 4226, high: 4235, low: 4225, close: 4232 },
  { open: 4232, high: 4240, low: 4231, close: 4233 },
  { open: 4233, high: 4239, low: 4231, close: 4235 },
  { open: 4235, high: 4242, low: 4229, close: 4239 },
  { open: 4239, high: 4248, low: 4227, close: 4227 },
  { open: 4227, high: 4230, low: 4225, close: 4226 },
  { open: 4226, high: 4230, low: 4225, close: 4225 },
  { open: 4225, high: 4227, low: 4220, close: 4225 },
  { open: 4225, high: 4229, low: 4222, close: 4222 },
  { open: 4222, high: 4222, low: 4210, close: 4212 },
  { open: 4212, high: 4216, low: 4202, close: 4203 },
  { open: 4203, high: 4207, low: 4196, close: 4206 },
  { open: 4206, high: 4215, low: 4203, close: 4209 },
  { open: 4209, high: 4209, low: 4198, close: 4198 },
  { open: 4198, high: 4203, low: 4198, close: 4201 },
  { open: 4201, high: 4202, low: 4194, close: 4195 },
  { open: 4195, high: 4200, low: 4195, close: 4199 },
  { open: 4199, high: 4199, low: 4186, close: 4188 },
  { open: 4188, high: 4197, low: 4188, close: 4197 },
  { open: 4197, high: 4198, low: 4188, close: 4188 },
  { open: 4188, high: 4189, low: 4156, close: 4161 },
  { open: 4161, high: 4174, low: 4161, close: 4174 },
  { open: 4174, high: 4177, low: 4173, close: 4176 },
  { open: 4176, high: 4182, low: 4173, close: 4180 },
  { open: 4180, high: 4180, low: 4169, close: 4169 },
  { open: 4169, high: 4169, low: 4163, close: 4163 },
  { open: 4163, high: 4169, low: 4159, close: 4167 },
  { open: 4167, high: 4170, low: 4157, close: 4164 },
  { open: 4164, high: 4164, low: 4155, close: 4160 },
  { open: 4160, high: 4167, low: 4157, close: 4166 },
  { open: 4166, high: 4167, low: 4155, close: 4163 },
  { open: 4163, high: 4170, low: 4157, close: 4160 },
  { open: 4160, high: 4165, low: 4158, close: 4161 },
  { open: 4161, high: 4165, low: 4158, close: 4164 },
  { open: 4164, high: 4173, low: 4163, close: 4173 },
  { open: 4173, high: 4173, low: 4169, close: 4171 },
  { open: 4171, high: 4171, low: 4159, close: 4160 },
  { open: 4160, high: 4164, low: 4158, close: 4161 },
  { open: 4161, high: 4161, low: 4159, close: 4160 },
  { open: 4160, high: 4163, low: 4155, close: 4156 },
  { open: 4156, high: 4166, low: 4156, close: 4165 },
  { open: 4165, high: 4168, low: 4162, close: 4166 },
  { open: 4166, high: 4173, low: 4164, close: 4169 },
  { open: 4169, high: 4172, low: 4167, close: 4167 },
  { open: 4167, high: 4174, low: 4167, close: 4172 },
  { open: 4172, high: 4175, low: 4168, close: 4171 },
  { open: 4171, high: 4172, low: 4168, close: 4170 },
  { open: 4170, high: 4172, low: 4168, close: 4169 },
  { open: 4169, high: 4172, low: 4164, close: 4170 },
  { open: 4170, high: 4172, low: 4163, close: 4168 },
  { open: 4168, high: 4168, low: 4165, close: 4167 },
  { open: 4167, high: 4174, low: 4167, close: 4170 },
  { open: 4170, high: 4171, low: 4167, close: 4169 },
  { open: 4169, high: 4176, low: 4169, close: 4169 },
  { open: 4169, high: 4174, low: 4160, close: 4160 },
  { open: 4160, high: 4160, low: 4133, close: 4145 },
  { open: 4145, high: 4150, low: 4145, close: 4149 },
  { open: 4149, high: 4153, low: 4142, close: 4150 },
  { open: 4150, high: 4156, low: 4148, close: 4154 },
  { open: 4154, high: 4165, low: 4154, close: 4161 },
  { open: 4161, high: 4162, low: 4156, close: 4158 },
  { open: 4158, high: 4161, low: 4154, close: 4157 },
  { open: 4157, high: 4164, low: 4157, close: 4162 },
  { open: 4162, high: 4167, low: 4158, close: 4163 },
  { open: 4163, high: 4163, low: 4157, close: 4157 },
  { open: 4157, high: 4161, low: 4156, close: 4159 },
  { open: 4159, high: 4159, low: 4153, close: 4155 },
  { open: 4155, high: 4157, low: 4153, close: 4157 },
  { open: 4157, high: 4157, low: 4151, close: 4154 },
  { open: 4154, high: 4155, low: 4144, close: 4144 },
  { open: 4144, high: 4148, low: 4142, close: 4144 },
  { open: 4144, high: 4150, low: 4138, close: 4150 },
  { open: 4150, high: 4152, low: 4147, close: 4149 },
  { open: 4149, high: 4150, low: 4143, close: 4144 },
  { open: 4144, high: 4147, low: 4143, close: 4146 },
  { open: 4146, high: 4156, low: 4144, close: 4155 },
  { open: 4155, high: 4164, low: 4154, close: 4163 },
  { open: 4163, high: 4168, low: 4158, close: 4161 },
  { open: 4161, high: 4170, low: 4159, close: 4166 },
  { open: 4166, high: 4166, low: 4160, close: 4162 },
  { open: 4162, high: 4164, low: 4160, close: 4163 },
  { open: 4164, high: 4169, low: 4149, close: 4150 },
  { open: 4150, high: 4152, low: 4140, close: 4143 },
  { open: 4143, high: 4148, low: 4128, close: 4148 },
  { open: 4148, high: 4161, low: 4142, close: 4161 },
  { open: 4161, high: 4188, low: 4159, close: 4184 },
  { open: 4184, high: 4185, low: 4171, close: 4178 },
  { open: 4178, high: 4184, low: 4164, close: 4164 },
  { open: 4164, high: 4164, low: 4146, close: 4155 },
  { open: 4155, high: 4155, low: 4140, close: 4150 },
  { open: 4150, high: 4153, low: 4131, close: 4133 },
  { open: 4133, high: 4141, low: 4125, close: 4140 },
  { open: 4140, high: 4150, low: 4139, close: 4148 },
  { open: 4148, high: 4149, low: 4136, close: 4148 },
  { open: 4148, high: 4158, low: 4147, close: 4156 },
  { open: 4156, high: 4161, low: 4144, close: 4148 },
  { open: 4148, high: 4153, low: 4143, close: 4147 },
  { open: 4147, high: 4151, low: 4139, close: 4141 },
  { open: 4141, high: 4152, low: 4141, close: 4149 },
  { open: 4149, high: 4157, low: 4148, close: 4155 },
  { open: 4155, high: 4166, low: 4154, close: 4157 },
  { open: 4157, high: 4170, low: 4156, close: 4170 },
  { open: 4170, high: 4170, low: 4158, close: 4168 },
  { open: 4168, high: 4169, low: 4157, close: 4168 },
  { open: 4168, high: 4171, low: 4155, close: 4166 },
  { open: 4166, high: 4173, low: 4164, close: 4166 },
  { open: 4166, high: 4169, low: 4162, close: 4167 },
  { open: 4167, high: 4169, low: 4162, close: 4163 },
  { open: 4163, high: 4171, low: 4163, close: 4171 },
  { open: 4171, high: 4173, low: 4166, close: 4170 },
  { open: 4170, high: 4177, low: 4166, close: 4173 },
  { open: 4173, high: 4185, low: 4173, close: 4184 },
  { open: 4184, high: 4195, low: 4181, close: 4192 },
  { open: 4192, high: 4193, low: 4186, close: 4187 },
  { open: 4187, high: 4198, low: 4185, close: 4193 },
  { open: 4193, high: 4193, low: 4183, close: 4189 },
  { open: 4189, high: 4194, low: 4184, close: 4193 },
  { open: 4193, high: 4208, low: 4189, close: 4207 },
  { open: 4207, high: 4218, low: 4203, close: 4214 },
  { open: 4214, high: 4214, low: 4205, close: 4205 },
  { open: 4205, high: 4210, low: 4204, close: 4205 },
  { open: 4205, high: 4219, low: 4204, close: 4216 },
  { open: 4216, high: 4218, low: 4213, close: 4215 },
  { open: 4215, high: 4216, low: 4209, close: 4213 },
  { open: 4213, high: 4217, low: 4209, close: 4214 },
  { open: 4214, high: 4220, low: 4213, close: 4218 },
  { open: 4218, high: 4221, low: 4217, close: 4221 },
  { open: 4221, high: 4222, low: 4205, close: 4207 },
  { open: 4207, high: 4210, low: 4203, close: 4204 },
  { open: 4204, high: 4212, low: 4199, close: 4210 },
  { open: 4210, high: 4219, low: 4208, close: 4218 },
  { open: 4218, high: 4220, low: 4215, close: 4217 },
  { open: 4217, high: 4226, low: 4211, close: 4223 },
  { open: 4223, high: 4223, low: 4217, close: 4220 },
  { open: 4220, high: 4223, low: 4220, close: 4221 },
  { open: 4221, high: 4223, low: 4214, close: 4221 },
  { open: 4221, high: 4231, low: 4221, close: 4230 },
  { open: 4230, high: 4233, low: 4230, close: 4231 },
  { open: 4231, high: 4233, low: 4224, close: 4228 },
  { open: 4228, high: 4228, low: 4220, close: 4220 },
  { open: 4220, high: 4220, low: 4206, close: 4210 },
  { open: 4210, high: 4217, low: 4208, close: 4216 },
  { open: 4216, high: 4222, low: 4216, close: 4219 },
  { open: 4219, high: 4220, low: 4209, close: 4219 },
  { open: 4219, high: 4224, low: 4216, close: 4224 },
  { open: 4224, high: 4225, low: 4215, close: 4216 },
  { open: 4216, high: 4218, low: 4215, close: 4215 },
  { open: 4215, high: 4216, low: 4184, close: 4193 },
  { open: 4193, high: 4206, low: 4193, close: 4206 },
  { open: 4206, high: 4218, low: 4204, close: 4216 },
  { open: 4216, high: 4216, low: 4211, close: 4216 },
  { open: 4216, high: 4221, low: 4213, close: 4214 },
  { open: 4214, high: 4217, low: 4208, close: 4214 },
  { open: 4214, high: 4214, low: 4194, close: 4198 },
  { open: 4198, high: 4205, low: 4193, close: 4200 },
  { open: 4200, high: 4202, low: 4197, close: 4200 },
  { open: 4200, high: 4205, low: 4200, close: 4202 },
  { open: 4202, high: 4206, low: 4198, close: 4202 },
  { open: 4202, high: 4202, low: 4187, close: 4194 },
  { open: 4194, high: 4196, low: 4156, close: 4164 },
  { open: 4164, high: 4168, low: 4154, close: 4156 },
  { open: 4156, high: 4157, low: 4143, close: 4150 },
  { open: 4150, high: 4164, low: 4148, close: 4163 },
  { open: 4163, high: 4165, low: 4145, close: 4147 },
  { open: 4147, high: 4153, low: 4145, close: 4151 },
  { open: 4151, high: 4153, low: 4145, close: 4152 },
  { open: 4152, high: 4152, low: 4139, close: 4140 },
  { open: 4140, high: 4153, low: 4140, close: 4141 },
  { open: 4141, high: 4142, low: 4135, close: 4138 },
  { open: 4138, high: 4142, low: 4133, close: 4134 },
  { open: 4134, high: 4136, low: 4129, close: 4129 },
  { open: 4129, high: 4138, low: 4127, close: 4138 },
  { open: 4138, high: 4139, low: 4133, close: 4138 },
  { open: 4138, high: 4139, low: 4126, close: 4127 },
  { open: 4127, high: 4133, low: 4125, close: 4129 },
  { open: 4129, high: 4132, low: 4095, close: 4107 },
  { open: 4107, high: 4111, low: 4103, close: 4109 },
  { open: 4109, high: 4124, low: 4108, close: 4123 },
  { open: 4123, high: 4132, low: 4117, close: 4129 },
  { open: 4129, high: 4129, low: 4122, close: 4123 },
  { open: 4123, high: 4138, low: 4123, close: 4129 },
