// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 3928, high: 3950, low: 3926, close: 3941 },
  { open: 3885, high: 3888, low: 3882, close: 3884 },
  { open: 3884, high: 3884, low: 3875, close: 3875 },
  { open: 3875, high: 3888, low: 3875, close: 3887 },
  { open: 3887, high: 3892, low: 3887, close: 3890 },
  { open: 3890, high: 3893, low: 3890, close: 3892 },
  { open: 3892, high: 3897, low: 3891, close: 3895 },
  { open: 3895, high: 3896, low: 3890, close: 3892 },
  { open: 3892, high: 3894, low: 3888, close: 3889 },
  { open: 3889, high: 3896, low: 3888, close: 3896 },
  { open: 3896, high: 3896, low: 3893, close: 3893 },
  { open: 3893, high: 3895, low: 3893, close: 3893 },
  { open: 3893, high: 3893, low: 3885, close: 3887 },
  { open: 3887, high: 3888, low: 3879, close: 3882 },
  { open: 3882, high: 3884, low: 3877, close: 3879 },
  { open: 3879, high: 3883, low: 3877, close: 3883 },
  { open: 3883, high: 3886, low: 3873, close: 3879 },
  { open: 3879, high: 3880, low: 3876, close: 3880 },
  { open: 3880, high: 3880, low: 3871, close: 3872 },
  { open: 3872, high: 3873, low: 3860, close: 3864 },
  { open: 3864, high: 3866, low: 3852, close: 3858 },
  { open: 3858, high: 3860, low: 3851, close: 3860 },
  { open: 3860, high: 3872, low: 3857, close: 3869 },
  { open: 3869, high: 3875, low: 3867, close: 3868 },
  { open: 3868, high: 3868, low: 3858, close: 3859 },
  { open: 3859, high: 3864, low: 3857, close: 3863 },
  { open: 3863, high: 3868, low: 3860, close: 3866 },
  { open: 3866, high: 3866, low: 3861, close: 3861 },
  { open: 3861, high: 3874, low: 3861, close: 3874 },
  { open: 3874, high: 3874, low: 3870, close: 3871 },
  { open: 3871, high: 3873, low: 3868, close: 3870 },
  { open: 3870, high: 3872, low: 3866, close: 3868 },
  { open: 3868, high: 3868, low: 3863, close: 3866 },
  { open: 3866, high: 3869, low: 3866, close: 3868 },
  { open: 3868, high: 3869, low: 3864, close: 3865 },
  { open: 3865, high: 3866, low: 3862, close: 3864 },
  { open: 3864, high: 3868, low: 3862, close: 3868 },
  { open: 3868, high: 3873, low: 3866, close: 3867 },
  { open: 3867, high: 3871, low: 3865, close: 3870 },
  { open: 3870, high: 3873, low: 3865, close: 3865 },
  { open: 3865, high: 3866, low: 3862, close: 3862 },
  { open: 3862, high: 3863, low: 3860, close: 3862 },
  { open: 3862, high: 3871, low: 3862, close: 3871 },
  { open: 3871, high: 3880, low: 3871, close: 3875 },
  { open: 3875, high: 3876, low: 3871, close: 3873 },
  { open: 3873, high: 3890, low: 3873, close: 3889 },
  { open: 3889, high: 3898, low: 3886, close: 3894 },
  { open: 3894, high: 3896, low: 3883, close: 3884 },
  { open: 3884, high: 3885, low: 3876, close: 3877 },
  { open: 3877, high: 3878, low: 3870, close: 3870 },
  { open: 3870, high: 3876, low: 3870, close: 3876 },
  { open: 3876, high: 3883, low: 3872, close: 3882 },
  { open: 3882, high: 3885, low: 3880, close: 3885 },
  { open: 3885, high: 3887, low: 3882, close: 3883 },
  { open: 3883, high: 3892, low: 3880, close: 3892 },
  { open: 3892, high: 3894, low: 3888, close: 3888 },
  { open: 3888, high: 3892, low: 3888, close: 3888 },
  { open: 3888, high: 3893, low: 3888, close: 3893 },
  { open: 3893, high: 3895, low: 3892, close: 3894 },
  { open: 3894, high: 3894, low: 3890, close: 3890 },
  { open: 3890, high: 3891, low: 3885, close: 3888 },
  { open: 3888, high: 3892, low: 3887, close: 3888 },
  { open: 3888, high: 3890, low: 3888, close: 3888 },
  { open: 3888, high: 3900, low: 3888, close: 3899 },
  { open: 3899, high: 3919, low: 3898, close: 3915 },
  { open: 3915, high: 3916, low: 3902, close: 3905 },
  { open: 3905, high: 3908, low: 3899, close: 3900 },
  { open: 3900, high: 3910, low: 3900, close: 3905 },
  { open: 3905, high: 3916, low: 3905, close: 3915 },
  { open: 3915, high: 3916, low: 3896, close: 3897 },
  { open: 3897, high: 3898, low: 3891, close: 3894 },
  { open: 3894, high: 3894, low: 3877, close: 3881 },
  { open: 3881, high: 3888, low: 3881, close: 3888 },
  { open: 3888, high: 3894, low: 3862, close: 3874 },
  { open: 3874, high: 3882, low: 3868, close: 3882 },
  { open: 3882, high: 3885, low: 3876, close: 3880 },
  { open: 3880, high: 3887, low: 3876, close: 3880 },
  { open: 3880, high: 3887, low: 3879, close: 3886 },
  { open: 3886, high: 3886, low: 3872, close: 3874 },
  { open: 3874, high: 3898, low: 3869, close: 3893 },
  { open: 3893, high: 3895, low: 3870, close: 3877 },
  { open: 3877, high: 3877, low: 3853, close: 3859 },
  { open: 3859, high: 3870, low: 3858, close: 3866 },
  { open: 3866, high: 3867, low: 3852, close: 3866 },
  { open: 3866, high: 3877, low: 3865, close: 3874 },
  { open: 3874, high: 3903, low: 3872, close: 3898 },
  { open: 3898, high: 3928, low: 3898, close: 3927 },
  { open: 3927, high: 3945, low: 3915, close: 3941 },
  { open: 3941, high: 3956, low: 3939, close: 3943 },
  { open: 3943, high: 3943, low: 3914, close: 3914 },
  { open: 3914, high: 3935, low: 3914, close: 3932 },
  { open: 3932, high: 3939, low: 3927, close: 3932 },
  { open: 3932, high: 3937, low: 3926, close: 3930 },
  { open: 3930, high: 3955, low: 3921, close: 3955 },
  { open: 3955, high: 3974, low: 3955, close: 3971 },
  { open: 3971, high: 4024, low: 3971, close: 4021 },
  { open: 4021, high: 4031, low: 3997, close: 4009 },
  { open: 4009, high: 4040, low: 4009, close: 4031 },
  { open: 4031, high: 4047, low: 4029, close: 4033 },
  { open: 4033, high: 4037, low: 4023, close: 4035 },
  { open: 4035, high: 4070, low: 4035, close: 4064 },
  { open: 4064, high: 4066, low: 4050, close: 4055 },
  { open: 4055, high: 4070, low: 4055, close: 4056 },
  { open: 4056, high: 4062, low: 4038, close: 4050 },
  { open: 4050, high: 4075, low: 4050, close: 4075 },
  { open: 4075, high: 4085, low: 4070, close: 4072 },
  { open: 4072, high: 4083, low: 4063, close: 4065 },
  { open: 4065, high: 4082, low: 4064, close: 4082 },
  { open: 4082, high: 4097, low: 4080, close: 4093 },
  { open: 4094, high: 4095, low: 4065, close: 4074 },
  { open: 4074, high: 4088, low: 4074, close: 4086 },
  { open: 4086, high: 4094, low: 4083, close: 4093 },
  { open: 4093, high: 4095, low: 4083, close: 4089 },
  { open: 4089, high: 4110, low: 4089, close: 4099 },
  { open: 4099, high: 4109, low: 4096, close: 4105 },
  { open: 4105, high: 4110, low: 4096, close: 4097 },
  { open: 4097, high: 4097, low: 4084, close: 4090 },
  { open: 4090, high: 4103, low: 4089, close: 4100 },
  { open: 4100, high: 4103, low: 4063, close: 4066 },
  { open: 4066, high: 4074, low: 4019, close: 4029 },
  { open: 4029, high: 4040, low: 4016, close: 4028 },
  { open: 4028, high: 4039, low: 4022, close: 4022 },
  { open: 4022, high: 4027, low: 4005, close: 4014 },
  { open: 4014, high: 4018, low: 3965, close: 3976 },
  { open: 3976, high: 3984, low: 3966, close: 3983 },
  { open: 3983, high: 4011, low: 3981, close: 4008 },
  { open: 4008, high: 4011, low: 3996, close: 4006 },
  { open: 4006, high: 4011, low: 4000, close: 4007 },
  { open: 4007, high: 4034, low: 4007, close: 4026 },
  { open: 4026, high: 4030, low: 4010, close: 4021 },
  { open: 4021, high: 4026, low: 4016, close: 4016 },
  { open: 4017, high: 4020, low: 4010, close: 4015 },
  { open: 4015, high: 4023, low: 4010, close: 4022 },
  { open: 4022, high: 4023, low: 4010, close: 4012 },
  { open: 4012, high: 4012, low: 3975, close: 3986 },
  { open: 3985, high: 3990, low: 3977, close: 3982 },
  { open: 3982, high: 3998, low: 3978, close: 3996 },
  { open: 3996, high: 4001, low: 3990, close: 3990 },
  { open: 3990, high: 3992, low: 3984, close: 3988 },
  { open: 3988, high: 3993, low: 3979, close: 3992 },
  { open: 3992, high: 3996, low: 3987, close: 3993 },
  { open: 3993, high: 4013, low: 3993, close: 4012 },
  { open: 4012, high: 4014, low: 4006, close: 4010 },
  { open: 4010, high: 4015, low: 4010, close: 4014 },
  { open: 4014, high: 4016, low: 4010, close: 4014 },
  { open: 4014, high: 4019, low: 4014, close: 4017 },
  { open: 4017, high: 4022, low: 4012, close: 4021 },
  { open: 4021, high: 4022, low: 4016, close: 4022 },
  { open: 4022, high: 4022, low: 4000, close: 4000 },
  { open: 4000, high: 4005, low: 3999, close: 4002 },
  { open: 4002, high: 4003, low: 3996, close: 4003 },
