// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 4209, high: 4217, low: 4203, close: 4217 },
  { open: 4163, high: 4165, low: 4145, close: 4147 },
  { open: 4147, high: 4153, low: 4145, close: 4151 },
  { open: 4151, high: 4153, low: 4145, close: 4152 },
  { open: 4152, high: 4152, low: 4139, close: 4140 },
  { open: 4140, high: 4153, low: 4140, close: 4141 },
  { open: 4141, high: 4142, low: 4135, close: 4138 },
  { open: 4138, high: 4142, low: 4133, close: 4134 },
  { open: 4134, high: 4136, low: 4129, close: 4129 },
  { open: 4129, high: 4138, low: 4127, close: 4138 },
  { open: 4138, high: 4139, low: 4133, close: 4138 },
  { open: 4138, high: 4139, low: 4126, close: 4127 },
  { open: 4127, high: 4133, low: 4125, close: 4129 },
  { open: 4129, high: 4132, low: 4095, close: 4107 },
  { open: 4107, high: 4111, low: 4103, close: 4109 },
  { open: 4109, high: 4124, low: 4108, close: 4123 },
  { open: 4123, high: 4132, low: 4117, close: 4129 },
  { open: 4129, high: 4129, low: 4122, close: 4123 },
  { open: 4123, high: 4138, low: 4123, close: 4129 },
  { open: 4129, high: 4132, low: 4128, close: 4131 },
  { open: 4131, high: 4131, low: 4115, close: 4116 },
  { open: 4116, high: 4132, low: 4110, close: 4131 },
  { open: 4131, high: 4132, low: 4127, close: 4128 },
  { open: 4128, high: 4132, low: 4127, close: 4130 },
  { open: 4130, high: 4141, low: 4128, close: 4136 },
  { open: 4136, high: 4145, low: 4134, close: 4144 },
  { open: 4144, high: 4144, low: 4135, close: 4136 },
  { open: 4136, high: 4137, low: 4126, close: 4134 },
  { open: 4134, high: 4135, low: 4125, close: 4126 },
  { open: 4126, high: 4130, low: 4120, close: 4121 },
  { open: 4121, high: 4132, low: 4119, close: 4131 },
  { open: 4131, high: 4132, low: 4126, close: 4126 },
  { open: 4126, high: 4126, low: 4118, close: 4123 },
  { open: 4123, high: 4124, low: 4113, close: 4117 },
  { open: 4117, high: 4119, low: 4109, close: 4112 },
  { open: 4112, high: 4119, low: 4112, close: 4115 },
  { open: 4115, high: 4117, low: 4105, close: 4116 },
  { open: 4116, high: 4116, low: 4103, close: 4106 },
  { open: 4106, high: 4113, low: 4104, close: 4113 },
  { open: 4113, high: 4122, low: 4112, close: 4122 },
  { open: 4121, high: 4124, low: 4116, close: 4120 },
  { open: 4120, high: 4128, low: 4120, close: 4126 },
  { open: 4126, high: 4128, low: 4123, close: 4124 },
  { open: 4124, high: 4125, low: 4118, close: 4122 },
  { open: 4122, high: 4124, low: 4119, close: 4120 },
  { open: 4120, high: 4120, low: 4111, close: 4113 },
  { open: 4113, high: 4123, low: 4107, close: 4123 },
  { open: 4123, high: 4125, low: 4118, close: 4120 },
  { open: 4120, high: 4128, low: 4118, close: 4125 },
  { open: 4125, high: 4134, low: 4124, close: 4131 },
  { open: 4131, high: 4131, low: 4127, close: 4127 },
  { open: 4127, high: 4127, low: 4116, close: 4116 },
  { open: 4116, high: 4121, low: 4116, close: 4118 },
  { open: 4118, high: 4120, low: 4112, close: 4120 },
  { open: 4120, high: 4123, low: 4107, close: 4110 },
  { open: 4110, high: 4119, low: 4108, close: 4115 },
  { open: 4115, high: 4117, low: 4112, close: 4115 },
  { open: 4115, high: 4125, low: 4115, close: 4123 },
  { open: 4123, high: 4125, low: 4118, close: 4125 },
  { open: 4125, high: 4129, low: 4124, close: 4127 },
  { open: 4127, high: 4133, low: 4127, close: 4130 },
  { open: 4130, high: 4130, low: 4125, close: 4130 },
  { open: 4130, high: 4131, low: 4123, close: 4130 },
  { open: 4130, high: 4130, low: 4122, close: 4124 },
  { open: 4124, high: 4133, low: 4124, close: 4130 },
  { open: 4130, high: 4140, low: 4129, close: 4138 },
  { open: 4138, high: 4142, low: 4136, close: 4139 },
  { open: 4139, high: 4140, low: 4135, close: 4137 },
  { open: 4137, high: 4138, low: 4136, close: 4137 },
  { open: 4137, high: 4143, low: 4134, close: 4140 },
  { open: 4140, high: 4142, low: 4137, close: 4140 },
  { open: 4140, high: 4140, low: 4125, close: 4126 },
  { open: 4126, high: 4129, low: 4124, close: 4127 },
  { open: 4127, high: 4128, low: 4109, close: 4114 },
  { open: 4114, high: 4119, low: 4111, close: 4119 },
  { open: 4119, high: 4120, low: 4114, close: 4115 },
  { open: 4115, high: 4121, low: 4113, close: 4120 },
  { open: 4120, high: 4120, low: 4113, close: 4113 },
  { open: 4113, high: 4115, low: 4077, close: 4083 },
  { open: 4083, high: 4098, low: 4075, close: 4094 },
  { open: 4094, high: 4103, low: 4093, close: 4096 },
  { open: 4096, high: 4100, low: 4086, close: 4099 },
  { open: 4099, high: 4101, low: 4094, close: 4094 },
  { open: 4094, high: 4096, low: 4070, close: 4073 },
  { open: 4073, high: 4087, low: 4073, close: 4083 },
  { open: 4083, high: 4093, low: 4082, close: 4093 },
  { open: 4093, high: 4096, low: 4091, close: 4096 },
  { open: 4096, high: 4096, low: 4088, close: 4093 },
  { open: 4093, high: 4094, low: 4081, close: 4089 },
  { open: 4089, high: 4089, low: 4082, close: 4089 },
  { open: 4089, high: 4094, low: 4087, close: 4087 },
  { open: 4087, high: 4094, low: 4084, close: 4089 },
  { open: 4089, high: 4096, low: 4088, close: 4094 },
  { open: 4094, high: 4094, low: 4088, close: 4089 },
  { open: 4089, high: 4095, low: 4088, close: 4093 },
  { open: 4093, high: 4102, low: 4093, close: 4101 },
  { open: 4101, high: 4103, low: 4097, close: 4098 },
  { open: 4098, high: 4105, low: 4097, close: 4102 },
  { open: 4102, high: 4103, low: 4097, close: 4098 },
  { open: 4098, high: 4101, low: 4094, close: 4101 },
  { open: 4101, high: 4105, low: 4097, close: 4098 },
  { open: 4098, high: 4100, low: 4097, close: 4098 },
  { open: 4098, high: 4106, low: 4097, close: 4106 },
  { open: 4106, high: 4108, low: 4103, close: 4106 },
  { open: 4106, high: 4106, low: 4100, close: 4100 },
  { open: 4100, high: 4104, low: 4098, close: 4102 },
  { open: 4102, high: 4102, low: 4096, close: 4096 },
  { open: 4096, high: 4097, low: 4093, close: 4093 },
  { open: 4093, high: 4098, low: 4090, close: 4092 },
  { open: 4092, high: 4095, low: 4089, close: 4092 },
  { open: 4092, high: 4100, low: 4090, close: 4098 },
  { open: 4098, high: 4098, low: 4088, close: 4092 },
  { open: 4092, high: 4092, low: 4087, close: 4089 },
  { open: 4089, high: 4091, low: 4082, close: 4082 },
  { open: 4082, high: 4082, low: 4070, close: 4078 },
  { open: 4078, high: 4078, low: 4067, close: 4071 },
  { open: 4071, high: 4078, low: 4067, close: 4069 },
  { open: 4069, high: 4077, low: 4068, close: 4074 },
  { open: 4074, high: 4082, low: 4074, close: 4080 },
  { open: 4080, high: 4081, low: 4077, close: 4079 },
  { open: 4079, high: 4083, low: 4077, close: 4083 },
  { open: 4083, high: 4084, low: 4079, close: 4084 },
  { open: 4084, high: 4087, low: 4083, close: 4086 },
  { open: 4086, high: 4094, low: 4082, close: 4092 },
  { open: 4092, high: 4096, low: 4090, close: 4096 },
  { open: 4096, high: 4099, low: 4095, close: 4099 },
  { open: 4099, high: 4104, low: 4099, close: 4104 },
  { open: 4104, high: 4115, low: 4104, close: 4111 },
  { open: 4111, high: 4114, low: 4107, close: 4113 },
  { open: 4113, high: 4127, low: 4112, close: 4126 },
  { open: 4126, high: 4126, low: 4115, close: 4120 },
  { open: 4120, high: 4120, low: 4113, close: 4117 },
  { open: 4117, high: 4122, low: 4111, close: 4116 },
  { open: 4116, high: 4124, low: 4115, close: 4119 },
  { open: 4119, high: 4123, low: 4118, close: 4121 },
  { open: 4121, high: 4125, low: 4117, close: 4118 },
  { open: 4118, high: 4123, low: 4117, close: 4122 },
  { open: 4122, high: 4124, low: 4120, close: 4124 },
  { open: 4124, high: 4125, low: 4120, close: 4120 },
  { open: 4120, high: 4120, low: 4114, close: 4114 },
  { open: 4114, high: 4120, low: 4114, close: 4117 },
  { open: 4117, high: 4121, low: 4114, close: 4116 },
  { open: 4116, high: 4119, low: 4115, close: 4118 },
  { open: 4118, high: 4118, low: 4110, close: 4111 },
  { open: 4111, high: 4118, low: 4111, close: 4118 },
  { open: 4118, high: 4126, low: 4117, close: 4125 },
  { open: 4125, high: 4133, low: 4125, close: 4128 },
  { open: 4128, high: 4132, low: 4127, close: 4131 },
  { open: 4131, high: 4135, low: 4129, close: 4133 },
  { open: 4133, high: 4135, low: 4131, close: 4134 },
  { open: 4134, high: 4136, low: 4133, close: 4134 },
  { open: 4134, high: 4135, low: 4128, close: 4128 },
  { open: 4128, high: 4128, low: 4123, close: 4124 },
  { open: 4124, high: 4130, low: 4123, close: 4126 },
  { open: 4126, high: 4127, low: 4114, close: 4116 },
  { open: 4116, high: 4119, low: 4113, close: 4118 },
  { open: 4118, high: 4120, low: 4115, close: 4120 },
  { open: 4120, high: 4120, low: 4114, close: 4115 },
  { open: 4115, high: 4115, low: 4104, close: 4106 },
  { open: 4106, high: 4110, low: 4105, close: 4108 },
  { open: 4108, high: 4111, low: 4107, close: 4110 },
  { open: 4110, high: 4126, low: 4109, close: 4121 },
  { open: 4121, high: 4123, low: 4115, close: 4117 },
  { open: 4117, high: 4126, low: 4116, close: 4124 },
  { open: 4124, high: 4125, low: 4123, close: 4123 },
  { open: 4123, high: 4125, low: 4115, close: 4116 },
  { open: 4116, high: 4118, low: 4114, close: 4115 },
  { open: 4115, high: 4116, low: 4111, close: 4116 },
  { open: 4116, high: 4117, low: 4111, close: 4116 },
  { open: 4116, high: 4122, low: 4113, close: 4122 },
  { open: 4122, high: 4122, low: 4120, close: 4120 },
  { open: 4120, high: 4120, low: 4112, close: 4112 },
  { open: 4112, high: 4114, low: 4109, close: 4112 },
  { open: 4112, high: 4114, low: 4110, close: 4113 },
  { open: 4113, high: 4119, low: 4113, close: 4119 },
  { open: 4119, high: 4119, low: 4115, close: 4118 },
  { open: 4118, high: 4119, low: 4116, close: 4118 },
  { open: 4118, high: 4118, low: 4114, close: 4114 },
  { open: 4114, high: 4116, low: 4111, close: 4116 },
  { open: 4116, high: 4118, low: 4114, close: 4116 },
  { open: 4116, high: 4126, low: 4116, close: 4123 },
  { open: 4123, high: 4123, low: 4121, close: 4121 },
  { open: 4121, high: 4121, low: 4116, close: 4120 },
  { open: 4120, high: 4124, low: 4119, close: 4124 },
  { open: 4124, high: 4127, low: 4124, close: 4125 },
  { open: 4125, high: 4125, low: 4118, close: 4121 },
  { open: 4121, high: 4121, low: 4112, close: 4114 },
  { open: 4114, high: 4117, low: 4110, close: 4111 },
  { open: 4111, high: 4113, low: 4110, close: 4112 },
  { open: 4112, high: 4114, low: 4109, close: 4109 },
  { open: 4109, high: 4112, low: 4108, close: 4109 },
  { open: 4109, high: 4115, low: 4109, close: 4114 },
  { open: 4114, high: 4114, low: 4107, close: 4110 },
  { open: 4110, high: 4110, low: 4098, close: 4100 },
  { open: 4100, high: 4104, low: 4100, close: 4104 },
  { open: 4104, high: 4108, low: 4101, close: 4102 },
  { open: 4102, high: 4111, low: 4101, close: 4111 },
  { open: 4111, high: 4115, low: 4110, close: 4115 },
  { open: 4115, high: 4125, low: 4113, close: 4123 },
  { open: 4123, high: 4125, low: 4119, close: 4123 },
  { open: 4123, high: 4126, low: 4120, close: 4122 },
  { open: 4122, high: 4133, low: 4122, close: 4131 },
  { open: 4131, high: 4139, low: 4127, close: 4137 },
  { open: 4137, high: 4138, low: 4129, close: 4131 },
  { open: 4131, high: 4140, low: 4131, close: 4136 },
  { open: 4136, high: 4155, low: 4136, close: 4154 },
  { open: 4154, high: 4157, low: 4139, close: 4142 },
  { open: 4142, high: 4152, low: 4136, close: 4140 },
  { open: 4140, high: 4148, low: 4132, close: 4146 },
  { open: 4146, high: 4154, low: 4142, close: 4154 },
  { open: 4154, high: 4167, low: 4153, close: 4165 },
  { open: 4165, high: 4168, low: 4149, close: 4150 },
  { open: 4150, high: 4159, low: 4149, close: 4159 },
  { open: 4159, high: 4160, low: 4152, close: 4156 },
  { open: 4156, high: 4157, low: 4144, close: 4146 },
  { open: 4146, high: 4166, low: 4143, close: 4165 },
  { open: 4165, high: 4171, low: 4161, close: 4171 },
  { open: 4171, high: 4176, low: 4161, close: 4162 },
  { open: 4162, high: 4163, low: 4149, close: 4160 },
  { open: 4160, high: 4166, low: 4138, close: 4142 },
  { open: 4142, high: 4148, low: 4134, close: 4136 },
  { open: 4136, high: 4136, low: 4103, close: 4108 },
  { open: 4108, high: 4108, low: 4071, close: 4100 },
  { open: 4100, high: 4112, low: 4099, close: 4110 },
  { open: 4110, high: 4127, low: 4110, close: 4119 },
  { open: 4119, high: 4128, low: 4117, close: 4124 },
  { open: 4124, high: 4131, low: 4122, close: 4131 },
  { open: 4131, high: 4141, low: 4130, close: 4137 },
  { open: 4137, high: 4137, low: 4122, close: 4128 },
  { open: 4128, high: 4132, low: 4112, close: 4117 },
  { open: 4117, high: 4122, low: 4113, close: 4113 },
  { open: 4113, high: 4115, low: 4103, close: 4108 },
  { open: 4108, high: 4110, low: 4096, close: 4108 },
  { open: 4108, high: 4108, low: 4087, close: 4089 },
  { open: 4089, high: 4103, low: 4089, close: 4099 },
  { open: 4099, high: 4108, low: 4096, close: 4098 },
  { open: 4098, high: 4100, low: 4096, close: 4097 },
  { open: 4097, high: 4107, low: 4095, close: 4107 },
  { open: 4107, high: 4109, low: 4100, close: 4107 },
  { open: 4107, high: 4110, low: 4103, close: 4106 },
  { open: 4106, high: 4107, low: 4093, close: 4102 },
  { open: 4102, high: 4103, low: 4097, close: 4102 },
  { open: 4102, high: 4121, low: 4101, close: 4115 },
  { open: 4115, high: 4133, low: 4114, close: 4118 },
  { open: 4118, high: 4124, low: 4118, close: 4118 },
  { open: 4118, high: 4121, low: 4113, close: 4120 },
  { open: 4120, high: 4137, low: 4120, close: 4135 },
  { open: 4135, high: 4141, low: 4132, close: 4137 },
  { open: 4137, high: 4141, low: 4135, close: 4135 },
  { open: 4135, high: 4141, low: 4131, close: 4131 },
  { open: 4132, high: 4138, low: 4131, close: 4135 },
  { open: 4135, high: 4145, low: 4133, close: 4140 },
  { open: 4140, high: 4147, low: 4133, close: 4141 },
  { open: 4141, high: 4143, low: 4137, close: 4142 },
  { open: 4142, high: 4142, low: 4135, close: 4136 },
  { open: 4136, high: 4136, low: 4122, close: 4135 },
  { open: 4135, high: 4144, low: 4134, close: 4141 },
  { open: 4141, high: 4147, low: 4141, close: 4141 },
  { open: 4141, high: 4141, low: 4135, close: 4139 },
  { open: 4139, high: 4142, low: 4134, close: 4141 },
  { open: 4141, high: 4145, low: 4140, close: 4140 },
  { open: 4140, high: 4140, low: 4128, close: 4133 },
  { open: 4133, high: 4145, low: 4132, close: 4142 },
  { open: 4142, high: 4147, low: 4140, close: 4147 },
  { open: 4147, high: 4151, low: 4144, close: 4145 },
  { open: 4145, high: 4149, low: 4138, close: 4140 },
  { open: 4140, high: 4141, low: 4121, close: 4127 },
  { open: 4127, high: 4136, low: 4126, close: 4130 },
  { open: 4130, high: 4130, low: 4108, close: 4116 },
  { open: 4116, high: 4116, low: 4109, close: 4109 },
  { open: 4109, high: 4110, low: 4104, close: 4110 },
  { open: 4110, high: 4118, low: 4110, close: 4111 },
  { open: 4111, high: 4115, low: 4110, close: 4115 },
  { open: 4115, high: 4119, low: 4108, close: 4111 },
  { open: 4111, high: 4118, low: 4110, close: 4118 },
  { open: 4118, high: 4118, low: 4104, close: 4104 },
  { open: 4104, high: 4104, low: 4072, close: 4074 },
  { open: 4074, high: 4075, low: 4057, close: 4064 },
  { open: 4064, high: 4065, low: 4053, close: 4056 },
  { open: 4056, high: 4068, low: 4050, close: 4067 },
  { open: 4067, high: 4076, low: 4065, close: 4066 },
